"﻿isla","producto","fecha","precio"
"Gran Canaria","Batata / Boniato","Sem 2018-32 (06-08/12-08)","1.2"
"Gran Canaria","Batata / Boniato","Sem 2018-33 (13-08/19-08)","1.18"
"Gran Canaria","Batata / Boniato","Sem 2018-34 (20-08/26-08)","1.08"
"Gran Canaria","Batata / Boniato","Sem 2018-35 (27-08/02-09)","1.07"
"Gran Canaria","Batata / Boniato","2018 Agosto","1.14"
"Gran Canaria","Batata / Boniato","Sem 2018-36 (03-09/09-09)","1.1"
"Gran Canaria","Batata / Boniato","Sem 2018-37 (10-09/16-09)","1.09"
"Gran Canaria","Batata / Boniato","Sem 2018-38 (17-09/23-09)","1.01"
"Gran Canaria","Batata / Boniato","Sem 2018-39 (24-09/30-09)","0.98"
"Gran Canaria","Batata / Boniato","2018 Septiembre","1.06"
"Gran Canaria","Batata / Boniato","Sem 2018-40 (01-10/07-10)","1.02"
"Gran Canaria","Batata / Boniato","Sem 2018-41 (08-10/14-10)","1.05"
"Gran Canaria","Batata / Boniato","Sem 2018-42 (15-10/21-10)","1.04"
"Gran Canaria","Batata / Boniato","Sem 2018-43 (22-10/28-10)","0.96"
"Gran Canaria","Batata / Boniato","2018 Octubre","1.01"
"Gran Canaria","Batata / Boniato","Sem 2018-44 (29-10/04-11)","1"
"Gran Canaria","Batata / Boniato","Sem 2018-45 (05-11/11-11)","0.94"
"Gran Canaria","Batata / Boniato","Sem 2018-46 (12-11/18-11)","0.95"
"Gran Canaria","Batata / Boniato","Sem 2018-47 (19-11/25-11)","0.93"
"Gran Canaria","Batata / Boniato","Sem 2018-48 (26-11/02-12)","0.91"
"Gran Canaria","Batata / Boniato","2018 Noviembre","0.95"
"Gran Canaria","Batata / Boniato","Sem 2018-49 (03-12/09-12)","0.96"
"Gran Canaria","Batata / Boniato","Sem 2018-50 (10-12/16-12)","0.81"
"Gran Canaria","Batata / Boniato","Sem 2018-51 (17-12/23-12)","0.74"
"Gran Canaria","Batata / Boniato","Sem 2018-52 (24-12/30-12)","0.89"
"Gran Canaria","Batata / Boniato","2018 Diciembre","0.9"
"Gran Canaria","Batata / Boniato","Sem 2019-01 (31-12/06-01)","0.76"
"Gran Canaria","Batata / Boniato","Sem 2019-02 (07-01/13-01)","1"
"Gran Canaria","Batata / Boniato","Sem 2019-03 (14-01/20-01)","0.67"
"Gran Canaria","Batata / Boniato","Sem 2019-04 (21-01/27-01)","0.86"
"Gran Canaria","Batata / Boniato","Sem 2019-05 (28-01/03-02)","0.77"
"Gran Canaria","Batata / Boniato","2019 Enero","0.79"
"Gran Canaria","Batata / Boniato","Sem 2019-06 (04-02/10-02)","0.52"
"Gran Canaria","Batata / Boniato","Sem 2019-07 (11-02/17-02)","0.99"
"Gran Canaria","Batata / Boniato","Sem 2019-08 (18-02/24-02)","0.98"
"Gran Canaria","Batata / Boniato","Sem 2019-09 (25-02/03-03)","0.61"
"Gran Canaria","Batata / Boniato","2019 Febrero","0.67"
"Gran Canaria","Batata / Boniato","Sem 2019-10 (04-03/10-03)","0.68"
"Gran Canaria","Batata / Boniato","Sem 2019-11 (11-03/17-03)","0.48"
"Gran Canaria","Batata / Boniato","Sem 2019-12 (18-03/24-03)","0.74"
"Gran Canaria","Batata / Boniato","Sem 2019-13 (25-03/31-03)","0.71"
"Gran Canaria","Batata / Boniato","2019 Marzo","0.66"
"Gran Canaria","Batata / Boniato","Sem 2019-14 (01-04/07-04)","1.07"
"Gran Canaria","Batata / Boniato","Sem 2019-15 (08-04/14-04)","1.07"
"Gran Canaria","Batata / Boniato","Sem 2019-16 (15-04/21-04)","1.17"
"Gran Canaria","Batata / Boniato","Sem 2019-17 (22-04/28-04)","1.21"
"Gran Canaria","Batata / Boniato","2019 Abril","1.13"
"Gran Canaria","Batata / Boniato","Sem 2019-18 (29-04/05-05)","1.2"
"Gran Canaria","Batata / Boniato","Sem 2019-19 (06-05/12-05)","1.18"
"Gran Canaria","Batata / Boniato","Sem 2019-20 (13-05/19-05)","1.34"
"Gran Canaria","Batata / Boniato","Sem 2019-21 (20-05/26-05)","1.46"
"Gran Canaria","Batata / Boniato","Sem 2019-22 (27-05/02-06)","1.34"
"Gran Canaria","Batata / Boniato","2019 Mayo","1.24"
"Gran Canaria","Batata / Boniato","Sem 2019-23 (03-06/09-06)","1.5"
"Gran Canaria","Batata / Boniato","Sem 2019-24 (10-06/16-06)","1.4"
"Gran Canaria","Batata / Boniato","Sem 2019-25 (17-06/23-06)","1.37"
"Gran Canaria","Batata / Boniato","Sem 2019-26 (24-06/30-06)","1.34"
"Gran Canaria","Batata / Boniato","2019 Junio","1.39"
"Gran Canaria","Batata / Boniato","Sem 2019-27 (01-07/07-07)","1.25"
"Gran Canaria","Batata / Boniato","Sem 2019-28 (08-07/14-07)","1.24"
"Gran Canaria","Batata / Boniato","Sem 2019-29 (15-07/21-07)","1.19"
"Gran Canaria","Batata / Boniato","Sem 2019-30 (22-07/28-07)","1.22"
"Gran Canaria","Batata / Boniato","2019 Julio","1.23"
"Gran Canaria","Batata / Boniato","Sem 2019-31 (29-07/04-08)","1.19"
"Gran Canaria","Batata / Boniato","Sem 2019-32 (05-08/11-08)","1.26"
"Gran Canaria","Batata / Boniato","Sem 2019-33 (12-08/18-08)","1.18"
"Gran Canaria","Batata / Boniato","Sem 2019-34 (19-08/25-08)","0.57"
"Gran Canaria","Batata / Boniato","Sem 2019-35 (26-08/01-09)","1.16"
"Gran Canaria","Batata / Boniato","2019 Agosto","0.88"
"Gran Canaria","Batata / Boniato","Sem 2019-36 (02-09/08-09) (p)","1.05"
"Gran Canaria","Batata / Boniato","Sem 2019-37 (09-09/15-09) (p)","1.02"
"Gran Canaria","Batata / Boniato","Sem 2019-38 (16-09/22-09) (p)","1.03"
"Gran Canaria","Batata / Boniato","Sem 2019-39 (23-09/29-09) (p)","0.98"
"Gran Canaria","Batata / Boniato","2019 Septiembre (p)","1.02"
"Gran Canaria","Batata / Boniato","Sem 2019-40 (30-09/06-10) (p)","1.21"
"Gran Canaria","Batata / Boniato","Sem 2019-41 (07-10/13-10) (p)","1.01"
"Gran Canaria","Batata / Boniato","Sem 2019-42 (14-10/20-10) (p)","1.01"
"Gran Canaria","Batata / Boniato","Sem 2019-43 (21-10/27-10) (p)","0.86"
"Gran Canaria","Batata / Boniato","Sem 2019-44 (28-10/03-11) (p)","1.08"
"Gran Canaria","Batata / Boniato","2019 Octubre (p)","1.05"
"Gran Canaria","Batata / Boniato","Sem 2019-45 (04-11/10-11) (p)","1.03"
"Gran Canaria","Batata / Boniato","Sem 2019-46 (11-11/17-11) (p)","1.3"
"Gran Canaria","Batata / Boniato","Sem 2019-47 (18-11/24-11) (p)","0.86"
"Gran Canaria","Batata / Boniato","Sem 2019-48 (25-11/01-12) (p)","1.19"
"Gran Canaria","Batata / Boniato","2019 Noviembre (p)","1.15"
"Gran Canaria","Berenjena","Sem 2016-01 (04-01/10-01)","0.57"
"Gran Canaria","Berenjena","Sem 2016-02 (11-01/17-01)","0.5"
"Gran Canaria","Berenjena","Sem 2016-03 (18-01/24-01)","0.46"
"Gran Canaria","Berenjena","Sem 2016-04 (25-01/31-01)","0.48"
"Gran Canaria","Berenjena","2016 Enero","0.5"
"Gran Canaria","Berenjena","Sem 2016-05 (01-02/07-02)","0.36"
"Gran Canaria","Berenjena","Sem 2016-06 (08-02/14-02)","0.41"
"Gran Canaria","Berenjena","Sem 2016-07 (15-02/21-02)","0.42"
"Gran Canaria","Berenjena","Sem 2016-08 (22-02/28-02)","0.46"
"Gran Canaria","Berenjena","2016 Febrero","0.42"
"Gran Canaria","Berenjena","Sem 2016-09 (29-02/06-03)","0.41"
"Gran Canaria","Berenjena","Sem 2016-10 (07-03/13-03)","0.4"
"Gran Canaria","Berenjena","Sem 2016-11 (14-03/20-03)","0.39"
"Gran Canaria","Berenjena","Sem 2016-12 (21-03/27-03)","0.38"
"Gran Canaria","Berenjena","Sem 2016-13 (28-03/03-04)","0.46"
"Gran Canaria","Berenjena","2016 Marzo","0.43"
"Gran Canaria","Berenjena","Sem 2016-14 (04-04/10-04)","0.44"
"Gran Canaria","Berenjena","Sem 2016-15 (11-04/17-04)","0.38"
"Gran Canaria","Berenjena","Sem 2016-16 (18-04/24-04)","0.34"
"Gran Canaria","Berenjena","Sem 2016-17 (25-04/01-05)","0.43"
"Gran Canaria","Berenjena","2016 Abril","0.41"
"Gran Canaria","Berenjena","Sem 2016-18 (02-05/08-05)","0.33"
"Gran Canaria","Berenjena","Sem 2016-19 (09-05/15-05)","0.33"
"Gran Canaria","Berenjena","Sem 2016-20 (16-05/22-05)","0.41"
"Gran Canaria","Berenjena","Sem 2016-21 (23-05/29-05)","0.3"
"Gran Canaria","Berenjena","2016 Mayo","0.35"
"Gran Canaria","Berenjena","Sem 2016-22 (30-05/05-06)","0.45"
"Gran Canaria","Berenjena","Sem 2016-23 (06-06/12-06)","0.26"
"Gran Canaria","Berenjena","Sem 2016-24 (13-06/19-06)","0.42"
"Gran Canaria","Berenjena","Sem 2016-25 (20-06/26-06)","0.45"
"Gran Canaria","Berenjena","Sem 2016-26 (27-06/03-07)","0.3"
"Gran Canaria","Berenjena","2016 Junio","0.38"
"Gran Canaria","Berenjena","Sem 2016-27 (04-07/10-07)","0.32"
"Gran Canaria","Berenjena","Sem 2016-28 (11-07/17-07)","0.28"
"Gran Canaria","Berenjena","Sem 2016-29 (18-07/24-07)","0.28"
"Gran Canaria","Berenjena","Sem 2016-30 (25-07/31-07)","0.31"
"Gran Canaria","Berenjena","2016 Julio","0.3"
"Gran Canaria","Berenjena","Sem 2016-31 (01-08/07-08)","0.36"
"Gran Canaria","Berenjena","Sem 2016-32 (08-08/14-08)","0.38"
"Gran Canaria","Berenjena","Sem 2016-33 (15-08/21-08)","0.35"
"Gran Canaria","Berenjena","Sem 2016-34 (22-08/28-08)","0.3"
"Gran Canaria","Berenjena","2016 Agosto","0.36"
"Gran Canaria","Berenjena","Sem 2016-35 (29-08/04-09)","0.45"
"Gran Canaria","Berenjena","Sem 2016-36 (05-09/11-09)","0.33"
"Gran Canaria","Berenjena","Sem 2016-37 (12-09/18-09)","0.37"
"Gran Canaria","Berenjena","Sem 2016-38 (19-09/25-09)","0.32"
"Gran Canaria","Berenjena","Sem 2016-39 (26-09/02-10)","0.39"
"Gran Canaria","Berenjena","2016 Septiembre","0.4"
"Gran Canaria","Berenjena","Sem 2016-40 (03-10/09-10)","0.33"
"Gran Canaria","Berenjena","Sem 2016-41 (10-10/16-10)","0.29"
"Gran Canaria","Berenjena","Sem 2016-42 (17-10/23-10)","0.28"
"Gran Canaria","Berenjena","Sem 2016-43 (24-10/30-10)","0.3"
"Gran Canaria","Berenjena","2016 Octubre","0.3"
"Gran Canaria","Berenjena","Sem 2016-44 (31-10/06-11)","0.41"
"Gran Canaria","Berenjena","Sem 2016-45 (07-11/13-11)","0.32"
"Gran Canaria","Berenjena","Sem 2016-46 (14-11/20-11)","0.31"
"Gran Canaria","Berenjena","Sem 2016-47 (21-11/27-11)","0.32"
"Gran Canaria","Berenjena","2016 Noviembre","0.37"
"Gran Canaria","Berenjena","Sem 2016-48 (28-11/04-12)","0.4"
"Gran Canaria","Berenjena","Sem 2016-49 (05-12/11-12)","0.43"
"Gran Canaria","Berenjena","Sem 2016-50 (12-12/18-12)","0.47"
"Gran Canaria","Berenjena","Sem 2016-51 (19-12/25-12)","0.44"
"Gran Canaria","Berenjena","Sem 2016-52 (26-12/01-01)","0.54"
"Gran Canaria","Berenjena","2016 Diciembre","0.46"
"Gran Canaria","Berenjena","Sem 2017-01 (02-01/08-01)","0.51"
"Gran Canaria","Berenjena","Sem 2017-02 (09-01/15-01)","0.43"
"Gran Canaria","Berenjena","Sem 2017-03 (16-01/22-01)","0.63"
"Gran Canaria","Berenjena","Sem 2017-04 (23-01/29-01)","0.58"
"Gran Canaria","Berenjena","2017 Enero","0.53"
"Gran Canaria","Berenjena","Sem 2017-05 (30-01/05-02)","0.99"
"Gran Canaria","Berenjena","Sem 2017-06 (06-02/12-02)","1.06"
"Gran Canaria","Berenjena","Sem 2017-07 (13-02/19-02)","0.96"
"Gran Canaria","Berenjena","Sem 2017-08 (20-02/26-02)","0.76"
"Gran Canaria","Berenjena","2017 Febrero","0.96"
"Gran Canaria","Berenjena","Sem 2017-09 (27-02/05-03)","0.75"
"Gran Canaria","Berenjena","Sem 2017-10 (06-03/12-03)","0.38"
"Gran Canaria","Berenjena","Sem 2017-11 (13-03/19-03)","0.37"
"Gran Canaria","Berenjena","Sem 2017-12 (20-03/26-03)","0.37"
"Gran Canaria","Berenjena","Sem 2017-13 (27-03/02-04)","0.34"
"Gran Canaria","Berenjena","2017 Marzo","0.47"
"Gran Canaria","Berenjena","Sem 2017-14 (03-04/09-04)","0.29"
"Gran Canaria","Berenjena","Sem 2017-15 (10-04/16-04)","0.29"
"Gran Canaria","Berenjena","Sem 2017-16 (17-04/23-04)","0.29"
"Gran Canaria","Berenjena","Sem 2017-17 (24-04/30-04)","0.32"
"Gran Canaria","Berenjena","2017 Abril","0.3"
"Gran Canaria","Berenjena","Sem 2017-18 (01-05/07-05)","0.25"
"Gran Canaria","Berenjena","Sem 2017-19 (08-05/14-05)","0.22"
"Gran Canaria","Berenjena","Sem 2017-20 (15-05/21-05)","0.29"
"Gran Canaria","Berenjena","Sem 2017-21 (22-05/28-05)","0.27"
"Gran Canaria","Berenjena","2017 Mayo","0.27"
"Gran Canaria","Berenjena","Sem 2017-22 (29-05/04-06)","0.23"
"Gran Canaria","Berenjena","Sem 2017-23 (05-06/11-06)","0.33"
"Gran Canaria","Berenjena","Sem 2017-24 (12-06/18-06)","0.21"
"Gran Canaria","Berenjena","Sem 2017-25 (19-06/25-06)","0.21"
"Gran Canaria","Berenjena","Sem 2017-26 (26-06/02-07)","0.3"
"Gran Canaria","Berenjena","2017 Junio","0.26"
"Gran Canaria","Berenjena","Sem 2017-27 (03-07/09-07)","0.38"
"Gran Canaria","Berenjena","Sem 2017-28 (10-07/16-07)","0.38"
"Gran Canaria","Berenjena","Sem 2017-29 (17-07/23-07)","0.33"
"Gran Canaria","Berenjena","Sem 2017-30 (24-07/30-07)","0.36"
"Gran Canaria","Berenjena","2017 Julio","0.37"
"Gran Canaria","Berenjena","Sem 2017-31 (31-07/06-08)","0.42"
"Gran Canaria","Berenjena","Sem 2017-32 (07-08/13-08)","0.5"
"Gran Canaria","Berenjena","Sem 2017-33 (14-08/20-08)","0.4"
"Gran Canaria","Berenjena","Sem 2017-34 (21-08/27-08)","0.39"
"Gran Canaria","Berenjena","Sem 2017-35 (28-08/03-09)","0.66"
"Gran Canaria","Berenjena","2017 Agosto","0.49"
"Gran Canaria","Berenjena","Sem 2017-36 (04-09/10-09)","0.65"
"Gran Canaria","Berenjena","Sem 2017-37 (11-09/17-09)","0.67"
"Gran Canaria","Berenjena","Sem 2017-38 (18-09/24-09)","0.65"
"Gran Canaria","Berenjena","Sem 2017-39 (25-09/01-10)","0.73"
"Gran Canaria","Berenjena","2017 Septiembre","0.7"
"Gran Canaria","Berenjena","Sem 2017-40 (02-10/08-10)","0.68"
"Gran Canaria","Berenjena","Sem 2017-41 (09-10/15-10)","0.56"
"Gran Canaria","Berenjena","Sem 2017-42 (16-10/22-10)","0.61"
"Gran Canaria","Berenjena","Sem 2017-43 (23-10/29-10)","0.5"
"Gran Canaria","Berenjena","2017 Octubre","0.59"
"Gran Canaria","Berenjena","Sem 2017-44 (30-10/05-11)","0.74"
"Gran Canaria","Berenjena","Sem 2017-45 (06-11/12-11)","0.53"
"Gran Canaria","Berenjena","Sem 2017-46 (13-11/19-11)","0.58"
"Gran Canaria","Berenjena","Sem 2017-47 (20-11/26-11)","0.54"
"Gran Canaria","Berenjena","Sem 2017-48 (27-11/03-12)","0.73"
"Gran Canaria","Berenjena","2017 Noviembre","0.68"
"Gran Canaria","Berenjena","Sem 2017-49 (04-12/10-12)","0.71"
"Gran Canaria","Berenjena","Sem 2017-50 (11-12/17-12)","0.81"
"Gran Canaria","Berenjena","Sem 2017-51 (18-12/24-12)","0.76"
"Gran Canaria","Berenjena","Sem 2017-52 (25-12/31-12)","0.94"
"Gran Canaria","Berenjena","2017 Diciembre","0.84"
"Gran Canaria","Berenjena","Sem 2018-01 (01-01/07-01)","0.71"
"Gran Canaria","Berenjena","Sem 2018-02 (08-01/14-01)","0.7"
"Gran Canaria","Berenjena","Sem 2018-03 (15-01/21-01)","0.75"
"Gran Canaria","Berenjena","Sem 2018-04 (22-01/28-01)","0.62"
"Gran Canaria","Berenjena","2018 Enero","0.69"
"Gran Canaria","Berenjena","Sem 2018-05 (29-01/04-02)","0.76"
"Gran Canaria","Berenjena","Sem 2018-06 (05-02/11-02)","0.56"
"Gran Canaria","Berenjena","Sem 2018-07 (12-02/18-02)","0.59"
"Gran Canaria","Berenjena","Sem 2018-08 (19-02/25-02)","0.59"
"Gran Canaria","Berenjena","2018 Febrero","0.65"
"Gran Canaria","Berenjena","Sem 2018-09 (26-02/04-03)","0.73"
"Gran Canaria","Berenjena","Sem 2018-10 (05-03/11-03)","0.56"
"Gran Canaria","Berenjena","Sem 2018-11 (12-03/18-03)","0.55"
"Gran Canaria","Berenjena","Sem 2018-12 (19-03/25-03)","0.49"
"Gran Canaria","Berenjena","Sem 2018-13 (26-03/01-04)","0.53"
"Gran Canaria","Berenjena","2018 Marzo","0.58"
"Gran Canaria","Berenjena","Sem 2018-14 (02-04/08-04)","0.32"
"Gran Canaria","Berenjena","Sem 2018-15 (09-04/15-04)","0.33"
"Gran Canaria","Berenjena","Sem 2018-16 (16-04/22-04)","0.33"
"Gran Canaria","Berenjena","Sem 2018-17 (23-04/29-04)","0.28"
"Gran Canaria","Berenjena","2018 Abril","0.31"
"Gran Canaria","Berenjena","Sem 2018-18 (30-04/06-05)","0.31"
"Gran Canaria","Berenjena","Sem 2018-19 (07-05/13-05)","0.32"
"Gran Canaria","Berenjena","Sem 2018-20 (14-05/20-05)","0.28"
"Gran Canaria","Berenjena","Sem 2018-21 (21-05/27-05)","0.53"
"Gran Canaria","Berenjena","Sem 2018-22 (28-05/03-06)","0.24"
"Gran Canaria","Berenjena","2018 Mayo","0.31"
"Gran Canaria","Berenjena","Sem 2018-23 (04-06/10-06)","0.32"
"Gran Canaria","Berenjena","Sem 2018-24 (11-06/17-06)","0.29"
"Gran Canaria","Berenjena","Sem 2018-25 (18-06/24-06)","0.29"
"Gran Canaria","Berenjena","Sem 2018-26 (25-06/01-07)","0.23"
"Gran Canaria","Berenjena","2018 Junio","0.25"
"Gran Canaria","Berenjena","Sem 2018-27 (02-07/08-07)","0.3"
"Gran Canaria","Berenjena","Sem 2018-28 (09-07/15-07)","0.31"
"Gran Canaria","Berenjena","Sem 2018-29 (16-07/22-07)","0.31"
"Gran Canaria","Berenjena","Sem 2018-30 (23-07/29-07)","0.33"
"Gran Canaria","Berenjena","2018 Julio","0.31"
"Gran Canaria","Berenjena","Sem 2018-31 (30-07/05-08)","0.38"
"Gran Canaria","Berenjena","Sem 2018-32 (06-08/12-08)","0.35"
"Gran Canaria","Berenjena","Sem 2018-33 (13-08/19-08)","0.34"
"Gran Canaria","Berenjena","Sem 2018-34 (20-08/26-08)","0.35"
"Gran Canaria","Berenjena","Sem 2018-35 (27-08/02-09)","0.37"
"Gran Canaria","Berenjena","2018 Agosto","0.36"
"Gran Canaria","Berenjena","Sem 2018-36 (03-09/09-09)","0.41"
"Gran Canaria","Berenjena","Sem 2018-37 (10-09/16-09)","0.34"
"Gran Canaria","Berenjena","Sem 2018-38 (17-09/23-09)","0.37"
"Gran Canaria","Berenjena","Sem 2018-39 (24-09/30-09)","0.43"
"Gran Canaria","Berenjena","2018 Septiembre","0.4"
"Gran Canaria","Berenjena","Sem 2018-40 (01-10/07-10)","0.38"
"Gran Canaria","Berenjena","Sem 2018-41 (08-10/14-10)","0.39"
"Gran Canaria","Berenjena","Sem 2018-42 (15-10/21-10)","0.4"
"Gran Canaria","Berenjena","Sem 2018-43 (22-10/28-10)","0.39"
"Gran Canaria","Berenjena","2018 Octubre","0.39"
"Gran Canaria","Berenjena","Sem 2018-44 (29-10/04-11)","0.43"
"Gran Canaria","Berenjena","Sem 2018-45 (05-11/11-11)","0.69"
"Gran Canaria","Berenjena","Sem 2018-46 (12-11/18-11)","0.7"
"Gran Canaria","Berenjena","Sem 2018-47 (19-11/25-11)","0.6"
"Gran Canaria","Berenjena","Sem 2018-48 (26-11/02-12)","0.71"
"Gran Canaria","Berenjena","2018 Noviembre","0.59"
"Gran Canaria","Berenjena","Sem 2018-49 (03-12/09-12)","0.58"
"Gran Canaria","Berenjena","Sem 2018-50 (10-12/16-12)","0.52"
"Gran Canaria","Berenjena","Sem 2018-51 (17-12/23-12)","0.48"
"Gran Canaria","Berenjena","Sem 2018-52 (24-12/30-12)","0.45"
"Gran Canaria","Berenjena","2018 Diciembre","0.5"
"Gran Canaria","Berenjena","Sem 2019-01 (31-12/06-01)","0.51"
"Gran Canaria","Berenjena","Sem 2019-02 (07-01/13-01)","0.55"
"Gran Canaria","Berenjena","Sem 2019-03 (14-01/20-01)","0.65"
"Gran Canaria","Berenjena","Sem 2019-04 (21-01/27-01)","0.81"
"Gran Canaria","Berenjena","Sem 2019-05 (28-01/03-02)","0.88"
"Gran Canaria","Berenjena","2019 Enero","0.68"
"Gran Canaria","Berenjena","Sem 2019-06 (04-02/10-02)","0.82"
"Gran Canaria","Berenjena","Sem 2019-07 (11-02/17-02)","0.84"
"Gran Canaria","Berenjena","Sem 2019-08 (18-02/24-02)","0.83"
"Gran Canaria","Berenjena","Sem 2019-09 (25-02/03-03)","0.85"
"Gran Canaria","Berenjena","2019 Febrero","0.84"
"Gran Canaria","Berenjena","Sem 2019-10 (04-03/10-03)","0.5"
"Gran Canaria","Berenjena","Sem 2019-11 (11-03/17-03)","0.48"
"Gran Canaria","Berenjena","Sem 2019-12 (18-03/24-03)","0.45"
"Gran Canaria","Berenjena","Sem 2019-13 (25-03/31-03)","0.55"
"Gran Canaria","Berenjena","2019 Marzo","0.51"
"Gran Canaria","Berenjena","Sem 2019-14 (01-04/07-04)","0.49"
"Gran Canaria","Berenjena","Sem 2019-15 (08-04/14-04)","0.5"
"Gran Canaria","Berenjena","Sem 2019-16 (15-04/21-04)","0.57"
"Gran Canaria","Berenjena","Sem 2019-17 (22-04/28-04)","0.57"
"Gran Canaria","Berenjena","2019 Abril","0.54"
"Gran Canaria","Berenjena","Sem 2019-18 (29-04/05-05)","0.64"
"Gran Canaria","Berenjena","Sem 2019-19 (06-05/12-05)","0.37"
"Gran Canaria","Berenjena","Sem 2019-20 (13-05/19-05)","0.37"
"Gran Canaria","Berenjena","Sem 2019-21 (20-05/26-05)","0.43"
"Gran Canaria","Berenjena","Sem 2019-22 (27-05/02-06)","0.38"
"Gran Canaria","Berenjena","2019 Mayo","0.48"
"Gran Canaria","Berenjena","Sem 2019-23 (03-06/09-06)","0.36"
"Gran Canaria","Berenjena","Sem 2019-24 (10-06/16-06)","0.36"
"Gran Canaria","Berenjena","Sem 2019-25 (17-06/23-06)","0.36"
"Gran Canaria","Berenjena","Sem 2019-26 (24-06/30-06)","0.38"
"Gran Canaria","Berenjena","2019 Junio","0.37"
"Gran Canaria","Berenjena","Sem 2019-27 (01-07/07-07)","0.45"
"Gran Canaria","Berenjena","Sem 2019-28 (08-07/14-07)","0.56"
"Gran Canaria","Berenjena","Sem 2019-29 (15-07/21-07)","0.46"
"Gran Canaria","Berenjena","Sem 2019-30 (22-07/28-07)","0.48"
"Gran Canaria","Berenjena","2019 Julio","0.49"
"Gran Canaria","Berenjena","Sem 2019-31 (29-07/04-08)","0.44"
"Gran Canaria","Berenjena","Sem 2019-32 (05-08/11-08)","0.46"
"Gran Canaria","Berenjena","Sem 2019-33 (12-08/18-08)","0.5"
"Gran Canaria","Berenjena","Sem 2019-34 (19-08/25-08)","0.46"
"Gran Canaria","Berenjena","Sem 2019-35 (26-08/01-09)","0.42"
"Gran Canaria","Berenjena","2019 Agosto","0.45"
"Gran Canaria","Berenjena","Sem 2019-36 (02-09/08-09) (p)","0.72"
"Gran Canaria","Berenjena","Sem 2019-37 (09-09/15-09) (p)","0.65"
"Gran Canaria","Berenjena","Sem 2019-38 (16-09/22-09) (p)","0.61"
"Gran Canaria","Berenjena","Sem 2019-39 (23-09/29-09) (p)","0.74"
"Gran Canaria","Berenjena","2019 Septiembre (p)","0.7"
"Gran Canaria","Berenjena","Sem 2019-40 (30-09/06-10) (p)","0.7"
"Gran Canaria","Berenjena","Sem 2019-41 (07-10/13-10) (p)","0.68"
"Gran Canaria","Berenjena","Sem 2019-42 (14-10/20-10) (p)","0.49"
"Gran Canaria","Berenjena","Sem 2019-43 (21-10/27-10) (p)","0.54"
"Gran Canaria","Berenjena","Sem 2019-44 (28-10/03-11) (p)","0.5"
"Gran Canaria","Berenjena","2019 Octubre (p)","0.58"
"Gran Canaria","Berenjena","Sem 2019-45 (04-11/10-11) (p)","0.41"
"Gran Canaria","Berenjena","Sem 2019-46 (11-11/17-11) (p)","0.4"
"Gran Canaria","Berenjena","Sem 2019-47 (18-11/24-11) (p)","0.46"
"Gran Canaria","Berenjena","Sem 2019-48 (25-11/01-12) (p)","0.37"
"Gran Canaria","Berenjena","2019 Noviembre (p)","0.4"
"Gran Canaria","Berro","Sem 2017-28 (10-07/16-07)","0.52"
"Gran Canaria","Berro","Sem 2017-29 (17-07/23-07)","0.52"
"Gran Canaria","Berro","2017 Julio","0.54"
"Gran Canaria","Berro","Sem 2017-33 (14-08/20-08)","0.53"
"Gran Canaria","Berro","Sem 2017-35 (28-08/03-09)","0.53"
"Gran Canaria","Berro","2017 Agosto","0.57"
"Gran Canaria","Berro","Sem 2017-36 (04-09/10-09)","0.67"
"Gran Canaria","Berro","Sem 2017-37 (11-09/17-09)","0.66"
"Gran Canaria","Berro","2017 Septiembre","0.82"
"Gran Canaria","Berro","Sem 2017-40 (02-10/08-10)","0.52"
"Gran Canaria","Berro","Sem 2017-41 (09-10/15-10)","0.53"
"Gran Canaria","Berro","Sem 2017-42 (16-10/22-10)","0.52"
"Gran Canaria","Berro","Sem 2017-43 (23-10/29-10)","0.52"
"Gran Canaria","Berro","2017 Octubre","0.52"
"Gran Canaria","Berro","Sem 2017-45 (06-11/12-11)","0.58"
"Gran Canaria","Berro","Sem 2017-46 (13-11/19-11)","0.59"
"Gran Canaria","Berro","Sem 2017-48 (27-11/03-12)","0.76"
"Gran Canaria","Berro","2017 Noviembre","0.68"
